// Programs
0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TAG_DISPLAY;;0;
1;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;CONFIG0.RES0.INSTANCE0.LCS_1_LOW;WORD;WORD;0;
2;OUT;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;CONFIG0.RES0.INSTANCE0.LCS_1_HIGH;WORD;WORD;0;
3;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;CONFIG0.RES0.INSTANCE0.LCS_2_LOW;WORD;WORD;0;
4;OUT;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;CONFIG0.RES0.INSTANCE0.LCS_2_HIGH;WORD;WORD;0;
5;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;CONFIG0.RES0.INSTANCE0.LCS_3_LOW;WORD;WORD;0;
6;OUT;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;CONFIG0.RES0.INSTANCE0.LCS_3_HIGH;WORD;WORD;0;
7;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;CONFIG0.RES0.INSTANCE0.LCS_4_LOW;WORD;WORD;0;
8;OUT;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;CONFIG0.RES0.INSTANCE0.LCS_4_HIGH;WORD;WORD;0;
9;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;CONFIG0.RES0.INSTANCE0.LCF_1_LOW;WORD;WORD;0;
10;OUT;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;CONFIG0.RES0.INSTANCE0.LCF_1_HIGH;WORD;WORD;0;
11;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;CONFIG0.RES0.INSTANCE0.LCF_2_LOW;WORD;WORD;0;
12;OUT;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;CONFIG0.RES0.INSTANCE0.LCF_2_HIGH;WORD;WORD;0;
13;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;CONFIG0.RES0.INSTANCE0.LCF_3_LOW;WORD;WORD;0;
14;OUT;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;CONFIG0.RES0.INSTANCE0.LCF_3_HIGH;WORD;WORD;0;
15;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;CONFIG0.RES0.INSTANCE0.LCF_4_LOW;WORD;WORD;0;
16;OUT;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;CONFIG0.RES0.INSTANCE0.LCF_4_HIGH;WORD;WORD;0;
17;OUT;CONFIG0.RES0.INSTANCE0.LCH_HIGH;CONFIG0.RES0.INSTANCE0.LCH_HIGH;WORD;WORD;0;
18;OUT;CONFIG0.RES0.INSTANCE0.LCH_LOW;CONFIG0.RES0.INSTANCE0.LCH_LOW;WORD;WORD;0;
19;OUT;CONFIG0.RES0.INSTANCE0.LCM_HIGH;CONFIG0.RES0.INSTANCE0.LCM_HIGH;WORD;WORD;0;
20;OUT;CONFIG0.RES0.INSTANCE0.LCM_LOW;CONFIG0.RES0.INSTANCE0.LCM_LOW;WORD;WORD;0;
21;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_HIGH;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_HIGH;WORD;WORD;0;
22;OUT;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_LOW;CONFIG0.RES0.INSTANCE0.TROUGH_WEIGHT_LOW;WORD;WORD;0;
23;OUT;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;CONFIG0.RES0.INSTANCE0.VACUUM_RPM;WORD;WORD;0;
24;OUT;CONFIG0.RES0.INSTANCE0.MIXER_RPM;CONFIG0.RES0.INSTANCE0.MIXER_RPM;WORD;WORD;0;
25;OUT;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM;CONFIG0.RES0.INSTANCE0.WIRECUT_CPM;WORD;WORD;0;
26;OUT;CONFIG0.RES0.INSTANCE0.PAPERCUT_CPM;CONFIG0.RES0.INSTANCE0.PAPERCUT_CPM;WORD;WORD;0;
27;MEM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM;REAL;REAL;0;
28;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_HIGH;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_HIGH;WORD;WORD;0;
29;OUT;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_LOW;CONFIG0.RES0.INSTANCE0.CONVEYOR_FPM_LOW;WORD;WORD;0;
30;MEM;CONFIG0.RES0.INSTANCE0.LCS_1;CONFIG0.RES0.INSTANCE0.LCS_1;REAL;REAL;0;
31;MEM;CONFIG0.RES0.INSTANCE0.LCS_2;CONFIG0.RES0.INSTANCE0.LCS_2;REAL;REAL;0;
32;MEM;CONFIG0.RES0.INSTANCE0.LCS_3;CONFIG0.RES0.INSTANCE0.LCS_3;REAL;REAL;0;
